UTCTIME,UNIXTIME,ALT,LAT,LON,#SATS,FIX,HORZV,VERTV,HEAD,FLAGS,>40,>32,>24,RSSI,BATT,Altitude AGL,Launch detection,Apogee detection,Landing detection,Distance (feet)
Mar 21 2026 18:52:51.799 UTC,1774140771.799,26558.7,35.34330,-117.83266,30,3,165,47,-102,3,0,18,4,-61,3.914,24505.7,TRUE,FALSE,FALSE,7134.1837
Mar 21 2026 18:52:51.899 UTC,1774140771.899,26563.3,35.34329,-117.83271,30,3,165,44,-102,3,0,18,4,-61,3.914,24510.3,TRUE,FALSE,FALSE,7150.3136
Mar 21 2026 18:52:52.000 UTC,1774140772.0,26567.6,35.34328,-117.83277,30,3,165,41,-102,3,0,18,2,-61,3.892,24514.6,TRUE,FALSE,FALSE,7168.9709
Mar 21 2026 18:52:52.199 UTC,1774140772.199,26575.2,35.34326,-117.83288,30,3,165,34,-102,3,0,17,3,-59,3.892,24522.2,TRUE,FALSE,FALSE,7201.5431
Mar 21 2026 18:52:52.299 UTC,1774140772.299,26578.5,35.34325,-117.83293,30,3,165,31,-102,3,0,17,3,-59,3.892,24525.5,TRUE,FALSE,FALSE,7217.9854
Mar 21 2026 18:52:52.399 UTC,1774140772.399,26581.5,35.34324,-117.83298,30,3,165,28,-102,3,0,16,4,-59,3.892,24528.5,TRUE,FALSE,FALSE,7234.1154
Mar 21 2026 18:52:52.499 UTC,1774140772.499,26584.2,35.34323,-117.83304,30,3,165,25,-102,3,0,16,4,-59,3.892,24531.2,TRUE,FALSE,FALSE,7250.5577
Mar 21 2026 18:52:52.599 UTC,1774140772.599,26586.5,35.34322,-117.83309,30,3,165,21,-102,3,0,15,5,-59,3.892,24533.5,TRUE,FALSE,FALSE,7266.6877
Mar 21 2026 18:52:52.699 UTC,1774140772.699,26588.6,35.34321,-117.83315,30,3,165,18,-102,3,0,16,4,-59,3.892,24535.6,TRUE,FALSE,FALSE,7283.1299
Mar 21 2026 18:52:52.799 UTC,1774140772.799,26590.3,35.34320,-117.83320,30,3,164,15,-102,3,0,16,4,-59,3.892,24537.3,TRUE,FALSE,FALSE,7299.2600
Mar 21 2026 18:52:52.899 UTC,1774140772.899,26591.7,35.34319,-117.83325,30,3,164,12,-102,3,0,16,5,-59,3.892,24538.7,TRUE,FALSE,FALSE,7315.7022
Mar 21 2026 18:52:53.000 UTC,1774140773.0,26592.8,35.34318,-117.83331,30,3,164,9,-102,3,0,16,5,-59,3.892,24539.8,TRUE,FALSE,FALSE,7332.1445
Mar 21 2026 18:52:53.199 UTC,1774140773.199,26594.0,35.34316,-117.83341,30,3,164,2,-102,3,0,17,5,-59,3.892,24541.0,TRUE,FALSE,FALSE,7364.7168
Mar 21 2026 18:52:53.299 UTC,1774140773.299,26594.1,35.34315,-117.83347,30,3,164,0,-102,3,0,16,6,-59,3.892,24541.1,TRUE,TRUE,FALSE,7380.8469
Mar 21 2026 18:52:53.399 UTC,1774140773.399,26593.8,35.34314,-117.83352,30,3,164,-3,-102,3,0,16,6,-59,3.892,24540.8,TRUE,TRUE,FALSE,7397.2891
Mar 21 2026 18:52:53.499 UTC,1774140773.499,26593.3,35.34313,-117.83357,30,3,164,-6,-102,3,0,17,5,-59,3.892,24540.3,TRUE,TRUE,FALSE,7413.4193
Mar 21 2026 18:52:53.599 UTC,1774140773.599,26592.5,35.34312,-117.83363,30,3,164,-10,-102,3,0,17,5,-59,3.892,24539.5,TRUE,TRUE,FALSE,7432.0766
Mar 21 2026 18:52:53.699 UTC,1774140773.699,26591.3,35.34311,-117.83369,30,3,164,-13,-102,3,0,17,5,-59,3.892,24538.3,TRUE,TRUE,FALSE,7448.2069
Mar 21 2026 18:52:53.799 UTC,1774140773.799,26589.8,35.34310,-117.83374,30,3,163,-16,-102,3,0,17,5,-59,3.892,24536.8,TRUE,TRUE,FALSE,7464.6490
Mar 21 2026 18:52:53.899 UTC,1774140773.899,26588.1,35.34309,-117.83379,30,3,163,-19,-102,3,0,17,5,-59,3.892,24535.1,TRUE,TRUE,FALSE,7481.0912
Mar 21 2026 18:52:54.000 UTC,1774140774.0,26585.9,35.34308,-117.83385,30,3,163,-22,-102,3,0,16,6,-59,3.892,24532.9,TRUE,TRUE,FALSE,7497.2215
Mar 21 2026 18:52:54.199 UTC,1774140774.199,26580.8,35.34306,-117.83395,30,3,163,-29,-102,3,1,15,6,-59,3.892,24527.8,TRUE,TRUE,FALSE,7529.7939
Mar 21 2026 18:52:54.299 UTC,1774140774.299,26577.7,35.34305,-117.83401,30,3,163,-32,-102,3,1,17,4,-59,3.905,24524.7,TRUE,TRUE,FALSE,7546.2360
Mar 21 2026 18:52:54.399 UTC,1774140774.399,26574.3,35.34304,-117.83406,30,3,163,-35,-102,3,1,17,4,-59,3.905,24521.3,TRUE,TRUE,FALSE,7562.3663
Mar 21 2026 18:52:54.499 UTC,1774140774.499,26570.6,35.34303,-117.83411,30,3,163,-38,-102,3,1,18,3,-59,3.905,24517.6,TRUE,TRUE,FALSE,7578.8085
Mar 21 2026 18:52:54.599 UTC,1774140774.599,26566.6,35.34303,-117.83417,30,3,163,-41,-102,3,1,18,3,-59,3.905,24513.6,TRUE,TRUE,FALSE,7594.9388
Mar 21 2026 18:52:54.699 UTC,1774140774.699,26562.3,35.34301,-117.83422,30,3,163,-44,-102,3,1,17,4,-59,3.905,24509.3,TRUE,TRUE,FALSE,7611.3809
Mar 21 2026 18:52:54.799 UTC,1774140774.799,26557.7,35.34301,-117.83427,30,3,162,-48,-102,3,1,18,2,-59,3.905,24504.7,TRUE,TRUE,FALSE,7627.5113
Mar 21 2026 18:52:54.899 UTC,1774140774.899,26552.7,35.34299,-117.83433,30,3,162,-51,-102,3,1,17,3,-59,3.905,24499.7,TRUE,TRUE,FALSE,7643.9534
Mar 21 2026 18:52:55.000 UTC,1774140775.0,26547.4,35.34299,-117.83438,30,3,162,-54,-102,3,2,16,3,-59,3.905,24494.4,TRUE,TRUE,FALSE,7660.0838
Mar 21 2026 18:52:55.199 UTC,1774140775.199,26535.9,35.34297,-117.83448,30,3,162,-60,-102,3,2,16,4,-64,3.905,24482.9,TRUE,TRUE,FALSE,7690.4411
Mar 21 2026 18:52:55.299 UTC,1774140775.299,26529.7,35.34296,-117.83453,30,3,162,-63,-102,3,2,16,4,-64,3.905,24476.7,TRUE,TRUE,FALSE,7706.8832
Mar 21 2026 18:52:56.000 UTC,1774140776.0,26477.1,35.34289,-117.83491,30,3,161,-89,-102,3,2,18,3,-64,3.905,24424.1,TRUE,TRUE,FALSE,7821.0429
Mar 21 2026 18:52:57.000 UTC,1774140777.0,26377.0,35.34280,-117.83543,30,3,145,-109,-101,3,4,15,4,-64,3.913,24324.0,TRUE,TRUE,FALSE,7981.3792
Mar 21 2026 18:52:58.000 UTC,1774140778.0,26255.8,35.34273,-117.83589,30,3,131,-131,-99,3,3,16,4,-60,3.913,24202.8,TRUE,TRUE,FALSE,8119.9117
Mar 21 2026 18:52:59.000 UTC,1774140779.0,26115.0,35.34267,-117.83629,31,3,114,-151,-97,3,4,13,5,-69,3.908,24062.0,TRUE,TRUE,FALSE,8239.4820
Mar 21 2026 18:53:00.000 UTC,1774140780.0,25961.5,35.34265,-117.83664,31,3,93,-159,-93,3,3,15,5,-67,3.908,23908.5,TRUE,TRUE,FALSE,8343.6058
Mar 21 2026 18:53:01.000 UTC,1774140781.0,25801.9,35.34264,-117.83691,31,3,66,-159,-97,3,1,17,4,-67,3.908,23748.9,TRUE,TRUE,FALSE,8424.3538
Mar 21 2026 18:53:02.000 UTC,1774140782.0,25646.1,35.34265,-117.83706,30,3,29,-151,-60,3,0,6,15,-65,3.912,23593.1,TRUE,TRUE,FALSE,8465.2894
Mar 21 2026 18:53:03.000 UTC,1774140783.0,25498.8,35.34270,-117.83713,30,3,36,-140,-22,3,5,15,3,-55,3.912,23445.8,TRUE,TRUE,FALSE,8481.6580
Mar 21 2026 18:53:04.000 UTC,1774140784.0,25357.5,35.34277,-117.83719,30,3,34,-141,-19,3,3,15,3,-58,3.91,23304.5,TRUE,TRUE,FALSE,8493.7921
Mar 21 2026 18:53:05.000 UTC,1774140785.0,25220.9,35.34283,-117.83723,31,3,15,-134,-18,3,5,16,2,-58,3.91,23167.9,TRUE,TRUE,FALSE,8500.5201
Mar 21 2026 18:53:08.000 UTC,1774140788.0,24805.8,35.34295,-117.83701,29,3,45,-134,61,3,0,17,4,-65,3.91,22752.8,TRUE,TRUE,FALSE,8427.0992
Mar 21 2026 18:53:09.000 UTC,1774140789.0,24672.4,35.34304,-117.83689,31,3,49,-136,43,3,3,16,4,-65,3.909,22619.4,TRUE,TRUE,FALSE,8386.3481
Mar 21 2026 18:53:10.000 UTC,1774140790.0,24542.5,35.34311,-117.83681,30,3,26,-126,61,3,0,21,2,-65,3.909,22489.5,TRUE,TRUE,FALSE,8359.6059
Mar 21 2026 18:53:11.000 UTC,1774140791.0,24406.3,35.34312,-117.83669,30,3,48,-134,86,3,0,16,6,-67,3.909,22353.3,TRUE,TRUE,FALSE,8320.9114
Mar 21 2026 18:53:12.000 UTC,1774140792.0,24267.0,35.34315,-117.83649,30,3,67,-135,70,3,5,17,2,-67,3.909,22214.0,TRUE,TRUE,FALSE,8260.2234
Mar 21 2026 18:53:13.000 UTC,1774140793.0,24134.8,35.34324,-117.83630,30,3,61,-129,54,3,9,11,3,-58,3.909,22081.8,TRUE,TRUE,FALSE,8198.4402
Mar 21 2026 18:53:14.000 UTC,1774140794.0,24008.8,35.34333,-117.83616,30,3,43,-123,60,3,0,16,5,-63,3.908,21955.8,TRUE,TRUE,FALSE,8151.7607
Mar 21 2026 18:53:15.000 UTC,1774140795.0,23886.0,35.34337,-117.83601,30,3,51,-126,81,3,0,18,4,-60,3.908,21833.0,TRUE,TRUE,FALSE,8106.6909
Mar 21 2026 18:53:16.000 UTC,1774140796.0,23759.0,35.34340,-117.83582,31,3,69,-126,77,3,0,15,7,-60,3.91,21706.0,TRUE,TRUE,FALSE,8046.8270
Mar 21 2026 18:53:17.000 UTC,1774140797.0,23634.0,35.34346,-117.83559,29,3,69,-122,63,3,4,12,6,-60,3.91,21581.0,TRUE,TRUE,FALSE,7975.0742
Mar 21 2026 18:53:18.000 UTC,1774140798.0,23510.5,35.34355,-117.83541,30,3,52,-122,59,3,0,16,6,-60,3.91,21457.5,TRUE,TRUE,FALSE,7917.8905
Mar 21 2026 18:53:19.000 UTC,1774140799.0,23387.5,35.34360,-117.83527,30,3,39,-122,70,3,7,12,3,-60,3.907,21334.5,TRUE,TRUE,FALSE,7874.2837
Mar 21 2026 18:53:20.000 UTC,1774140800.0,23264.1,35.34361,-117.83511,30,3,52,-122,85,3,0,17,6,-70,3.907,21211.1,TRUE,TRUE,FALSE,7826.3619
Mar 21 2026 18:53:21.000 UTC,1774140801.0,23140.5,35.34365,-117.83490,30,3,65,-122,68,3,0,16,7,-70,3.905,21087.5,TRUE,TRUE,FALSE,7761.2340
Mar 21 2026 18:53:23.000 UTC,1774140803.0,22897.2,35.34379,-117.83459,30,3,36,-121,69,3,2,16,4,-64,3.905,20844.2,TRUE,TRUE,FALSE,7662.5283
Mar 21 2026 18:53:24.000 UTC,1774140804.0,22775.9,35.34381,-117.83447,30,3,45,-120,86,3,0,18,4,-64,3.912,20722.9,TRUE,TRUE,FALSE,7623.2677
Mar 21 2026 18:53:25.000 UTC,1774140805.0,22655.8,35.34382,-117.83429,30,3,58,-119,75,3,2,17,3,-63,3.912,20602.8,TRUE,TRUE,FALSE,7570.8660
Mar 21 2026 18:53:27.000 UTC,1774140807.0,22416.1,35.34396,-117.83398,30,3,39,-119,54,3,1,19,3,-62,3.907,20363.1,TRUE,TRUE,FALSE,7472.2791
Mar 21 2026 18:53:30.000 UTC,1774140810.0,22058.7,35.34407,-117.83357,28,3,52,-113,59,3,0,17,4,-67,3.909,20005.7,TRUE,TRUE,FALSE,7344.2661
Mar 21 2026 18:53:31.000 UTC,1774140811.0,21937.8,35.34415,-117.83344,30,3,38,-121,48,3,3,18,2,-64,3.911,19884.8,TRUE,TRUE,FALSE,7301.0384
Mar 21 2026 18:53:32.000 UTC,1774140812.0,21816.5,35.34420,-117.83335,30,3,34,-118,70,3,0,19,3,-59,3.911,19763.5,TRUE,TRUE,FALSE,7271.2514
Mar 21 2026 18:53:33.000 UTC,1774140813.0,21696.4,35.34423,-117.83322,30,3,50,-119,72,3,0,17,5,-66,3.91,19643.4,TRUE,TRUE,FALSE,7231.2602
Mar 21 2026 18:53:34.000 UTC,1774140814.0,21570.8,35.34429,-117.83305,29,3,56,-122,56,3,0,15,5,-66,3.91,19517.8,TRUE,TRUE,FALSE,7178.1496
Mar 21 2026 18:53:35.000 UTC,1774140815.0,21445.7,35.34438,-117.83294,30,3,41,-124,38,3,0,16,6,-61,3.908,19392.7,TRUE,TRUE,FALSE,7138.6170
Mar 21 2026 18:53:36.000 UTC,1774140816.0,21319.8,35.34445,-117.83286,30,3,29,-125,50,3,0,19,2,-62,3.908,19266.8,TRUE,TRUE,FALSE,7112.2484
Mar 21 2026 18:53:37.000 UTC,1774140817.0,21188.9,35.34450,-117.83276,30,3,42,-129,57,3,0,20,1,-70,3.908,19135.9,TRUE,TRUE,FALSE,7080.1186
Mar 21 2026 18:53:38.000 UTC,1774140818.0,21056.2,35.34457,-117.83262,29,3,51,-132,51,3,0,19,2,-67,3.907,19003.2,TRUE,TRUE,FALSE,7032.9782
Mar 21 2026 18:53:39.000 UTC,1774140819.0,20924.0,35.34467,-117.83250,28,3,45,-132,42,3,0,17,3,-60,3.907,18871.0,TRUE,TRUE,FALSE,6993.9961
Mar 21 2026 18:53:40.000 UTC,1774140820.0,20795.9,35.34475,-117.83243,30,3,36,-125,45,3,0,20,2,-58,3.91,18742.9,TRUE,TRUE,FALSE,6966.7807
Mar 21 2026 18:53:41.000 UTC,1774140821.0,20666.7,35.34481,-117.83233,30,3,41,-128,54,3,0,20,2,-64,3.91,18613.7,TRUE,TRUE,FALSE,6934.3947
Mar 21 2026 18:53:42.000 UTC,1774140822.0,20537.7,35.34488,-117.83220,30,3,52,-126,48,3,1,20,1,-64,3.906,18484.7,TRUE,TRUE,FALSE,6892.2281
Mar 21 2026 18:53:43.000 UTC,1774140823.0,20408.9,35.34499,-117.83208,31,3,50,-125,38,3,0,20,2,-58,3.906,18355.9,TRUE,TRUE,FALSE,6852.8097
Mar 21 2026 18:53:44.000 UTC,1774140824.0,20282.7,35.34508,-117.83200,30,3,37,-126,38,3,1,19,2,-62,3.908,18229.7,TRUE,TRUE,FALSE,6823.1407
Mar 21 2026 18:53:45.000 UTC,1774140825.0,20154.2,35.34515,-117.83192,30,3,42,-128,55,3,0,21,0,-63,3.908,18101.2,TRUE,TRUE,FALSE,6794.9307
Mar 21 2026 18:53:46.000 UTC,1774140826.0,20025.1,35.34522,-117.83177,30,3,58,-126,53,3,1,19,2,-69,3.887,17972.1,TRUE,TRUE,FALSE,6748.5818
Mar 21 2026 18:53:47.000 UTC,1774140827.0,19895.3,35.34533,-117.83163,30,3,56,-123,40,3,0,21,1,-69,3.887,17842.3,TRUE,TRUE,FALSE,6700.6789
Mar 21 2026 18:53:48.000 UTC,1774140828.0,19768.2,35.34544,-117.83152,30,3,43,-121,39,3,1,17,4,-62,3.887,17715.2,TRUE,TRUE,FALSE,6663.8765
Mar 21 2026 18:53:49.000 UTC,1774140829.0,19638.0,35.34552,-117.83142,30,3,40,-126,56,3,0,22,1,-62,3.907,17585.0,TRUE,TRUE,FALSE,6631.3502
Mar 21 2026 18:53:50.000 UTC,1774140830.0,19509.2,35.34558,-117.83128,29,3,52,-124,61,3,2,17,2,-60,3.907,17456.2,TRUE,TRUE,FALSE,6585.6800
Mar 21 2026 18:53:51.000 UTC,1774140831.0,19385.8,35.34567,-117.83113,31,3,56,-119,47,3,0,20,3,-66,3.908,17332.8,TRUE,TRUE,FALSE,6538.9628
Mar 21 2026 18:53:52.000 UTC,1774140832.0,19259.7,35.34577,-117.83101,31,3,43,-124,44,3,3,19,1,-63,3.908,17206.7,TRUE,TRUE,FALSE,6498.9982
Mar 21 2026 18:53:53.000 UTC,1774140833.0,19133.1,35.34583,-117.83091,30,3,34,-125,62,3,0,20,2,-61,3.908,17080.1,TRUE,TRUE,FALSE,6467.4037
Mar 21 2026 18:53:54.000 UTC,1774140834.0,19006.8,35.34586,-117.83077,30,3,50,-125,69,3,0,20,2,-59,3.908,16953.8,TRUE,TRUE,FALSE,6425.2674
Mar 21 2026 18:53:55.000 UTC,1774140835.0,18880.9,35.34593,-117.83060,30,3,58,-125,58,3,1,20,1,-59,3.908,16827.9,TRUE,TRUE,FALSE,6372.9770
Mar 21 2026 18:53:56.000 UTC,1774140836.0,18757.3,35.34602,-117.83047,30,3,44,-121,48,3,1,18,3,-60,3.908,16704.3,TRUE,TRUE,FALSE,6329.1276
Mar 21 2026 18:53:57.000 UTC,1774140837.0,18630.4,35.34607,-117.83038,30,3,27,-121,64,3,0,18,3,-63,3.908,16577.4,TRUE,TRUE,FALSE,6300.2655
Mar 21 2026 18:53:58.000 UTC,1774140838.0,18504.4,35.34609,-117.83026,30,3,45,-124,78,3,0,19,3,-63,3.907,16451.4,TRUE,TRUE,FALSE,6265.5447
Mar 21 2026 18:53:59.000 UTC,1774140839.0,18377.9,35.34613,-117.83010,29,3,51,-121,65,3,0,18,3,-67,3.907,16324.9,TRUE,TRUE,FALSE,6216.6134
Mar 21 2026 18:54:00.000 UTC,1774140840.0,18251.5,35.34620,-117.82996,31,3,40,-126,55,3,2,18,2,-61,3.906,16198.5,TRUE,TRUE,FALSE,6173.8783
Mar 21 2026 18:54:01.000 UTC,1774140841.0,18125.7,35.34624,-117.82987,30,3,25,-125,67,3,2,16,3,-62,3.906,16072.7,TRUE,TRUE,FALSE,6145.2606
Mar 21 2026 18:54:02.000 UTC,1774140842.0,18001.3,35.34626,-117.82977,29,3,37,-123,87,3,0,19,2,-54,3.905,15948.3,TRUE,TRUE,FALSE,6115.3470
Mar 21 2026 18:54:03.000 UTC,1774140843.0,17877.0,35.34628,-117.82963,30,3,44,-122,75,3,0,18,3,-64,3.905,15824.0,TRUE,TRUE,FALSE,6071.6119
Mar 21 2026 18:54:04.000 UTC,1774140844.0,17753.0,35.34633,-117.82951,30,3,36,-122,58,3,1,20,1,-58,3.904,15700.0,TRUE,TRUE,FALSE,6033.8715
Mar 21 2026 18:54:05.000 UTC,1774140845.0,17628.6,35.34637,-117.82943,30,3,22,-122,61,3,2,16,3,-57,3.904,15575.6,TRUE,TRUE,FALSE,6009.8731
Mar 21 2026 18:54:06.000 UTC,1774140846.0,17503.6,35.34639,-117.82935,29,3,29,-122,77,3,0,17,4,-64,3.891,15450.6,TRUE,TRUE,FALSE,5986.6672
Mar 21 2026 18:54:07.000 UTC,1774140847.0,17378.3,35.34642,-117.82925,30,3,37,-124,68,3,3,16,2,-69,3.891,15325.3,TRUE,TRUE,FALSE,5954.2940
Mar 21 2026 18:54:08.000 UTC,1774140848.0,17252.7,35.34647,-117.82915,30,3,35,-122,50,3,0,21,2,-54,3.891,15199.7,TRUE,TRUE,FALSE,5923.4567
Mar 21 2026 18:54:09.000 UTC,1774140849.0,17124.8,35.34653,-117.82908,30,3,23,-125,36,3,1,16,4,-55,3.907,15071.8,TRUE,TRUE,FALSE,5901.4306
Mar 21 2026 18:54:10.000 UTC,1774140850.0,16999.3,35.34656,-117.82903,31,3,17,-124,58,3,2,19,1,-55,3.907,14946.3,TRUE,TRUE,FALSE,5886.9474
Mar 21 2026 18:54:11.000 UTC,1774140851.0,16873.7,35.34659,-117.82896,30,3,31,-124,57,3,1,19,2,-66,3.907,14820.7,TRUE,TRUE,FALSE,5863.5104
Mar 21 2026 18:54:12.000 UTC,1774140852.0,16748.9,35.34665,-117.82887,31,3,34,-124,41,3,0,21,1,-58,3.907,14695.9,TRUE,TRUE,FALSE,5837.2757
Mar 21 2026 18:54:13.000 UTC,1774140853.0,16623.1,35.34673,-117.82881,28,3,29,-124,25,3,0,18,2,-60,3.906,14570.1,TRUE,TRUE,FALSE,5817.3104
Mar 21 2026 18:54:14.000 UTC,1774140854.0,16498.5,35.34679,-117.82878,29,3,22,-125,25,3,1,18,2,-55,3.906,14445.5,TRUE,TRUE,FALSE,5806.8667
Mar 21 2026 18:54:15.000 UTC,1774140855.0,16374.3,35.34684,-117.82873,30,3,27,-121,43,3,0,21,2,-62,3.909,14321.3,TRUE,TRUE,FALSE,5789.9975
Mar 21 2026 18:54:16.000 UTC,1774140856.0,16252.4,35.34690,-117.82864,30,3,40,-119,53,3,3,17,2,-62,3.909,14199.4,TRUE,TRUE,FALSE,5763.8245
Mar 21 2026 18:54:17.000 UTC,1774140857.0,16130.1,35.34700,-117.82855,30,3,42,-122,27,3,4,14,4,-57,3.909,14077.1,TRUE,TRUE,FALSE,5735.0374
Mar 21 2026 18:54:18.000 UTC,1774140858.0,16006.3,35.34709,-117.82850,28,3,31,-121,33,3,1,16,3,-55,3.908,13953.3,TRUE,TRUE,FALSE,5717.7874
Mar 21 2026 18:54:19.000 UTC,1774140859.0,15881.9,35.34716,-117.82843,29,3,35,-120,52,3,1,18,3,-72,3.908,13828.9,TRUE,TRUE,FALSE,5696.4551
Mar 21 2026 18:54:20.000 UTC,1774140860.0,15758.6,35.34721,-117.82833,30,3,46,-121,52,3,0,19,4,-58,3.905,13705.6,TRUE,TRUE,FALSE,5666.2632
Mar 21 2026 18:54:21.000 UTC,1774140861.0,15636.3,35.34730,-117.82821,30,3,46,-120,41,3,0,19,3,-60,3.905,13583.3,TRUE,TRUE,FALSE,5629.0436
Mar 21 2026 18:54:22.000 UTC,1774140862.0,15513.8,35.34740,-117.82813,30,3,38,-120,39,3,0,20,2,-54,3.906,13460.8,TRUE,TRUE,FALSE,5603.3068
Mar 21 2026 18:54:23.000 UTC,1774140863.0,15390.4,35.34746,-117.82804,30,3,28,-119,60,3,1,20,2,-58,3.906,13337.4,TRUE,TRUE,FALSE,5577.9464
Mar 21 2026 18:54:24.000 UTC,1774140864.0,15267.9,35.34750,-117.82793,30,3,45,-120,69,3,0,20,3,-58,3.907,13214.9,TRUE,TRUE,FALSE,5545.9476
Mar 21 2026 18:54:25.000 UTC,1774140865.0,15145.8,35.34756,-117.82780,30,3,43,-120,53,3,0,19,2,-60,3.907,13092.8,TRUE,TRUE,FALSE,5504.8185
Mar 21 2026 18:54:26.000 UTC,1774140866.0,15023.8,35.34763,-117.82769,30,3,34,-120,49,3,0,20,3,-57,3.908,12970.8,TRUE,TRUE,FALSE,5472.8579
Mar 21 2026 18:54:27.000 UTC,1774140867.0,14904.4,35.34767,-117.82761,29,3,19,-123,70,3,1,18,3,-63,3.908,12851.4,TRUE,TRUE,FALSE,5450.0995
Mar 21 2026 18:54:28.000 UTC,1774140868.0,14781.2,35.34768,-117.82753,30,3,30,-120,85,3,2,18,3,-55,3.908,12728.2,TRUE,TRUE,FALSE,5425.0986
Mar 21 2026 18:54:29.000 UTC,1774140869.0,14660.4,35.34771,-117.82742,30,3,34,-117,72,3,0,20,3,-55,3.906,12607.4,TRUE,TRUE,FALSE,5391.0171
Mar 21 2026 18:54:30.000 UTC,1774140870.0,14539.7,35.34776,-117.82732,30,3,26,-119,45,3,0,18,4,-62,3.906,12486.7,TRUE,TRUE,FALSE,5363.8105
Mar 21 2026 18:54:31.000 UTC,1774140871.0,14416.5,35.34779,-117.82729,30,3,12,-126,60,3,1,18,4,-62,3.904,12363.5,TRUE,TRUE,FALSE,5352.5399
Mar 21 2026 18:54:32.000 UTC,1774140872.0,14293.8,35.34780,-117.82723,30,3,20,-119,93,3,2,18,3,-61,3.904,12240.8,TRUE,TRUE,FALSE,5336.6423
Mar 21 2026 18:54:33.000 UTC,1774140873.0,14173.1,35.34781,-117.82716,30,3,29,-119,68,3,3,16,4,-57,3.907,12120.1,TRUE,TRUE,FALSE,5313.9646
Mar 21 2026 18:54:34.000 UTC,1774140874.0,14052.2,35.34787,-117.82708,30,3,30,-117,35,3,1,18,4,-53,3.907,11999.2,TRUE,TRUE,FALSE,5291.4571
Mar 21 2026 18:54:35.000 UTC,1774140875.0,13931.1,35.34791,-117.82705,29,3,15,-119,31,3,0,20,2,-63,3.905,11878.1,TRUE,TRUE,FALSE,5282.6122
Mar 21 2026 18:54:36.000 UTC,1774140876.0,13810.7,35.34794,-117.82701,30,3,16,-122,61,3,2,16,4,-63,3.905,11757.7,TRUE,TRUE,FALSE,5271.4179
Mar 21 2026 18:54:37.000 UTC,1774140877.0,13690.5,35.34797,-117.82694,30,3,32,-117,63,3,1,19,3,-73,3.888,11637.5,TRUE,TRUE,FALSE,5251.2098
Mar 21 2026 18:54:38.000 UTC,1774140878.0,13568.2,35.34803,-117.82686,29,3,33,-121,36,3,2,16,3,-68,3.888,11515.2,TRUE,TRUE,FALSE,5226.6893
Mar 21 2026 18:54:39.000 UTC,1774140879.0,13444.7,35.34811,-117.82680,29,3,29,-117,27,3,2,15,4,-58,3.888,11391.7,TRUE,TRUE,FALSE,5209.2779
Mar 21 2026 18:54:40.000 UTC,1774140880.0,13323.5,35.34816,-117.82674,30,3,26,-123,44,3,1,20,2,-67,3.904,11270.5,TRUE,TRUE,FALSE,5194.0496
Mar 21 2026 18:54:41.000 UTC,1774140881.0,13202.6,35.34820,-117.82667,30,3,34,-125,67,3,2,17,3,-65,3.904,11149.6,TRUE,TRUE,FALSE,5171.8334
Mar 21 2026 18:54:42.000 UTC,1774140882.0,13080.1,35.34826,-117.82654,30,3,49,-124,55,3,1,20,2,-52,3.906,11027.1,TRUE,TRUE,FALSE,5133.9892
Mar 21 2026 18:54:43.000 UTC,1774140883.0,12960.6,35.34834,-117.82642,30,3,44,-117,42,3,0,21,2,-68,3.906,10907.6,TRUE,TRUE,FALSE,5101.3553
Mar 21 2026 18:54:44.000 UTC,1774140884.0,12840.7,35.34841,-117.82634,30,3,25,-118,49,3,4,17,2,-53,3.905,10787.7,TRUE,TRUE,FALSE,5077.5743
Mar 21 2026 18:54:45.000 UTC,1774140885.0,12723.1,35.34845,-117.82626,30,3,36,-119,68,3,2,17,4,-60,3.905,10670.1,TRUE,TRUE,FALSE,5053.3644
Mar 21 2026 18:54:47.000 UTC,1774140887.0,12483.1,35.34854,-117.82600,30,3,40,-120,58,3,1,19,3,-54,3.903,10430.1,TRUE,TRUE,FALSE,4980.5690
Mar 21 2026 18:54:48.000 UTC,1774140888.0,12363.2,35.34859,-117.82591,30,3,25,-120,62,3,4,15,4,-55,3.903,10310.2,TRUE,TRUE,FALSE,4954.4454
Mar 21 2026 18:54:49.000 UTC,1774140889.0,12241.9,35.34861,-117.82584,30,3,22,-121,90,3,2,17,4,-61,3.892,10188.9,TRUE,TRUE,FALSE,4934.6075
Mar 21 2026 18:54:50.000 UTC,1774140890.0,12123.8,35.34861,-117.82574,29,3,35,-118,82,3,2,17,2,-65,3.892,10070.8,TRUE,TRUE,FALSE,4905.1329
Mar 21 2026 18:54:51.000 UTC,1774140891.0,12006.0,35.34863,-117.82564,30,3,33,-115,67,3,1,20,2,-54,3.903,9953.0,TRUE,TRUE,FALSE,4873.9839
Mar 21 2026 18:54:52.000 UTC,1774140892.0,11889.7,35.34867,-117.82557,30,3,21,-118,51,3,0,19,4,-54,3.903,9836.7,TRUE,TRUE,FALSE,4854.7090
Mar 21 2026 18:54:53.000 UTC,1774140893.0,11771.9,35.34870,-117.82552,30,3,14,-118,54,3,4,15,4,-52,3.906,9718.9,TRUE,TRUE,FALSE,4839.5896
Mar 21 2026 18:54:54.000 UTC,1774140894.0,11651.5,35.34873,-117.82547,30,3,20,-121,59,3,0,21,2,-62,3.906,9598.5,TRUE,TRUE,FALSE,4826.7605
